round,global_idx,video_path,true_label,predicted_label,acq_score,strategy
1,111,data\ikeaasm\videos\Lack_Coffee_Table\0007_white_floor_08_04_2019_08_28_10_49__scan_video.avi,1,0,0.31022506952285767,active
1,142,data\ikeaasm\videos\Lack_Coffee_Table\0024_oak_floor_05_02_2019_08_19_17_03__scan_video.avi,1,0,0.8075951337814331,active
1,60,data\ikeaasm\videos\Kallax_Shelf_Drawer\0027_oak_floor_06_03_2019_08_21_13_22__scan_video.avi,0,1,0.3878845274448395,active
1,211,data\ikeaasm\videos\Lack_Side_Table\0007_oak_table_10_04_2019_08_28_15_39__scan_video.avi,2,0,0.28374946117401123,active
1,296,data\ikeaasm\videos\Lack_TV_Bench\0005_white_floor_01_01_2019_08_14_16_36__scan_video.avi,3,0,0.6776657104492188,active
1,129,data\ikeaasm\videos\Lack_Coffee_Table\0015_black_table_02_01_2019_08_16_13_50__scan_video.avi,1,2,0.688095211982727,active
1,54,data\ikeaasm\videos\Kallax_Shelf_Drawer\0023_black_table_04_02_2019_08_20_14_10__scan_video.avi,0,0,0.1854165643453598,active
1,81,data\ikeaasm\videos\Kallax_Shelf_Drawer\0040_black_floor_09_04_2019_08_28_13_21__scan_video.avi,0,0,0.2135373055934906,active
1,151,data\ikeaasm\videos\Lack_Coffee_Table\0029_white_table_04_02_2019_08_20_11_33__scan_video.avi,1,2,0.45960766077041626,active
1,6,data\ikeaasm\videos\Kallax_Shelf_Drawer\0002_white_table_07_03_2019_08_21_18_02__scan_video.avi,0,1,0.3816528916358948,active
2,371,data\ikeaasm\videos\Lack_TV_Bench\0500_white_table_10_04_2019_08_28_16_04__scan_video.avi,3,2,0.585593581199646,active
2,136,data\ikeaasm\videos\Lack_Coffee_Table\0021_black_table_04_02_2019_08_20_13_54__scan_video.avi,1,1,0.4901736378669739,active
2,359,data\ikeaasm\videos\Lack_TV_Bench\0038_white_table_07_03_2019_08_21_17_38__scan_video.avi,3,0,0.6513043642044067,active
2,261,data\ikeaasm\videos\Lack_Side_Table\0036_white_floor_09_04_2019_08_28_13_24__scan_video.avi,2,0,0.23157522082328796,active
2,173,data\ikeaasm\videos\Lack_Coffee_Table\0041_oak_floor_08_04_2019_08_28_12_22__scan_video.avi,1,1,0.2922123968601227,active
2,43,data\ikeaasm\videos\Kallax_Shelf_Drawer\0014_white_table_02_01_2019_08_16_13_02__scan_video.avi,0,0,0.468024343252182,active
2,97,data\ikeaasm\videos\Lack_Coffee_Table\0002_white_table_10_04_2019_08_28_15_58__scan_video.avi,1,2,0.43179839849472046,active
2,311,data\ikeaasm\videos\Lack_TV_Bench\0008_white_floor_01_01_2019_08_15_11_06__scan_video.avi,3,3,0.6329106688499451,active
2,215,data\ikeaasm\videos\Lack_Side_Table\0008_black_floor_08_04_2019_08_28_11_24__scan_video.avi,2,0,0.3826640546321869,active
2,315,data\ikeaasm\videos\Lack_TV_Bench\0010_white_floor_01_01_2019_08_15_11_55__scan_video.avi,3,3,0.6248621940612793,active
3,29,data\ikeaasm\videos\Kallax_Shelf_Drawer\0008_black_floor_01_01_2019_08_15_11_18__scan_video.avi,0,0,0.3641439974308014,active
3,190,data\ikeaasm\videos\Lack_Side_Table\0002_oak_floor_01_01_2019_08_12_16_33__scan_video.avi,2,1,0.41563117504119873,active
3,325,data\ikeaasm\videos\Lack_TV_Bench\0016_black_floor_09_04_2019_08_28_13_56__scan_video.avi,3,0,0.5899207592010498,active
3,293,data\ikeaasm\videos\Lack_TV_Bench\0004_white_floor_08_04_2019_08_28_10_56__scan_video.avi,3,1,0.45954737067222595,active
3,38,data\ikeaasm\videos\Kallax_Shelf_Drawer\0013_black_floor_06_03_2019_08_21_14_14__scan_video.avi,0,0,0.45774829387664795,active
3,177,data\ikeaasm\videos\Lack_Coffee_Table\0043_oak_table_10_04_2019_08_28_15_34__scan_video.avi,1,2,0.5559262633323669,active
